C:\Users\neldr\PycharmProjects\TestProject\venv\Scripts\python.exe C:\Users\neldr\PycharmProjects\TestProject\main.py 
Starting search for 5 sec...
Sensor found: SensorInfo(SensFamily=<SensorFamily.SensorLEBrainBit: 3>, SensModel=0, Name='BrainBit', Address='DB:FA:F6:7B:97:9B', SerialNumber='132017', PairingRequired=False)
SensorInfo(SensFamily=<SensorFamily.SensorLEBrainBit: 3>, SensModel=0, Name='BrainBit', Address='DB:FA:F6:7B:97:9B', SerialNumber='132017', PairingRequired=False)
[2023-09-18 14:53:12.606] [sdk_log] [debug] BLE Scan stopped
Device connected
SensorFamily.SensorLEBrainBit
[<SensorFeature.FeatureSignal: 0>, <SensorFeature.FeatureResist: 4>]
[<SensorCommand.CommandStartSignal: 0>, <SensorCommand.CommandStopSignal: 1>, <SensorCommand.CommandStartResist: 2>, <SensorCommand.CommandStopResist: 3>]
[ParameterInfo(Param=<SensorParameter.ParameterOffset: 8>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterName: 0>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterState: 1>, ParamAccess=<SensorParamAccess.ParamAccessReadNotify: 2>), ParameterInfo(Param=<SensorParameter.ParameterAddress: 2>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterSerialNumber: 3>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterFirmwareMode: 5>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterSamplingFrequency: 6>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterGain: 7>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterFirmwareVersion: 16>, ParamAccess=<SensorParamAccess.ParamAccessRead: 0>), ParameterInfo(Param=<SensorParameter.ParameterBattPower: 20>, ParamAccess=<SensorParamAccess.ParamAccessReadNotify: 2>)]
BrainBit
SensorState.StateInRange
DB:FA:F6:7B:97:9B
132017
83
SensorSamplingFrequency.FrequencyHz250
SensorGain.SensorGain6
SensorDataOffset.DataOffset0
SensorVersion(FwMajor=10, FwMinor=0, FwPatch=0, HwMajor=1, HwMinor=0, HwPatch=0, ExtMajor=65)
Battery: 83
Start signal
[BrainBitSignalData(PackNum=0, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.4, T4=0.4), BrainBitSignalData(PackNum=0, Marker=0, O1=-0.4, O2=-0.40000038147009037, T3=0.38749998807905967, T4=0.3968326538397349)]
[BrainBitSignalData(PackNum=245, Marker=0, O1=-0.3376822830984908, O2=-0.40000038147009037, T3=0.11936542450468493, T4=0.1468896359344825), BrainBitSignalData(PackNum=245, Marker=0, O1=-0.33826288057601983, O2=-0.40000038147009037, T3=0.1193181222134802, T4=0.1468392818825549)]
[BrainBitSignalData(PackNum=246, Marker=0, O1=-0.338204897122285, O2=-0.40000038147009037, T3=0.11927921226426341, T4=0.14678930930071765), BrainBitSignalData(PackNum=246, Marker=0, O1=-0.33744424576210574, O2=-0.40000038147009037, T3=0.11895496268745678, T4=0.14649786615168206)]
[BrainBitSignalData(PackNum=247, Marker=0, O1=-0.3385852228023747, O2=-0.40000038147009037, T3=0.11958591421691343, T4=0.14706129747514485), BrainBitSignalData(PackNum=247, Marker=0, O1=-0.33950418425005363, O2=-0.40000038147009037, T3=0.11940738621462461, T4=0.14692587559306677)]
[BrainBitSignalData(PackNum=248, Marker=0, O1=-0.33914979853610855, O2=-0.40000038147009037, T3=0.1192277138020647, T4=0.14676031757385022), BrainBitSignalData(PackNum=248, Marker=0, O1=-0.338719881744272, O2=-0.40000038147009037, T3=0.11918727797248647, T4=0.1467236964451756)]
[BrainBitSignalData(PackNum=249, Marker=0, O1=-0.33988031375914934, O2=-0.40000038147009037, T3=0.11952640488281716, T4=0.14701018048303652), BrainBitSignalData(PackNum=249, Marker=0, O1=-0.339973010991107, O2=-0.40000038147009037, T3=0.11933872159835968, T4=0.14683508571156093)]
[BrainBitSignalData(PackNum=250, Marker=0, O1=-0.339908542545836, O2=-0.40000038147009037, T3=0.11924030231504662, T4=0.1467538325823141), BrainBitSignalData(PackNum=250, Marker=0, O1=-0.34003137591493215, O2=-0.40000038147009037, T3=0.11938449800920296, T4=0.14688276947285603)]
[BrainBitSignalData(PackNum=251, Marker=0, O1=-0.3406245619054431, O2=-0.40000038147009037, T3=0.11945964761700403, T4=0.1469228238323439), BrainBitSignalData(PackNum=251, Marker=0, O1=-0.3407351882316477, O2=-0.40000038147009037, T3=0.11938640535965478, T4=0.14686140714779583)]
[BrainBitSignalData(PackNum=252, Marker=0, O1=-0.3404525188946904, O2=-0.40000038147009037, T3=0.11919338149393224, T4=0.1467206446844527), BrainBitSignalData(PackNum=252, Marker=0, O1=-0.3409716996876714, O2=-0.40000038147009037, T3=0.11955501513959421, T4=0.14706701952650025)]
[BrainBitSignalData(PackNum=253, Marker=0, O1=-0.3415385642419474, O2=-0.40000038147009037, T3=0.1195065684381184, T4=0.1469899625682474), BrainBitSignalData(PackNum=253, Marker=0, O1=-0.3414649405145078, O2=-0.40000038147009037, T3=0.11939708652218488, T4=0.1469148129604463)]
[BrainBitSignalData(PackNum=254, Marker=0, O1=-0.3411250506639964, O2=-0.40000038147009037, T3=0.11924831318694419, T4=0.14676298786448275), BrainBitSignalData(PackNum=254, Marker=0, O1=-0.34205393033402476, O2=-0.40000038147009037, T3=0.11967060057697351, T4=0.14714941706601817)]
[BrainBitSignalData(PackNum=255, Marker=0, O1=-0.34219545573754856, O2=-0.40000038147009037, T3=0.11947147318980522, T4=0.14700865460267507), BrainBitSignalData(PackNum=255, Marker=0, O1=-0.34209856233459696, O2=-0.40000038147009037, T3=0.11935092864125123, T4=0.14687781036168132)]
[BrainBitSignalData(PackNum=256, Marker=0, O1=-0.34187502086164556, O2=-0.40000038147009037, T3=0.11932994778628138, T4=0.1468820065326753), BrainBitSignalData(PackNum=256, Marker=0, O1=-0.3429904394058603, O2=-0.40000038147009037, T3=0.11968357056004578, T4=0.14718680113487354)]
[BrainBitSignalData(PackNum=257, Marker=0, O1=-0.34286302839567984, O2=-0.40000038147009037, T3=0.11952297165200391, T4=0.14703001692773526), BrainBitSignalData(PackNum=257, Marker=0, O1=-0.34269480008583075, O2=-0.40000038147009037, T3=0.1193501657010705, T4=0.1468919247550247)]
[BrainBitSignalData(PackNum=258, Marker=0, O1=-0.3429229191998665, O2=-0.40000038147009037, T3=0.11952144577164248, T4=0.14705252366306654), BrainBitSignalData(PackNum=258, Marker=0, O1=-0.343854087690437, O2=-0.40000038147009037, T3=0.11968013732923254, T4=0.14717268674153017)]
[BrainBitSignalData(PackNum=259, Marker=0, O1=-0.34369158143194334, O2=-0.40000038147009037, T3=0.11956378895167251, T4=0.14705366807333764), BrainBitSignalData(PackNum=259, Marker=0, O1=-0.3433368142479079, O2=-0.40000038147009037, T3=0.11938182771857045, T4=0.14689230622511504)]
[BrainBitSignalData(PackNum=260, Marker=0, O1=-0.34411692058269555, O2=-0.40000038147009037, T3=0.11973163579143123, T4=0.14724135135779512), BrainBitSignalData(PackNum=260, Marker=0, O1=-0.3447055289321222, O2=-0.40000038147009037, T3=0.11964351620055791, T4=0.14716124263881936)]
[BrainBitSignalData(PackNum=261, Marker=0, O1=-0.34451860858784544, O2=-0.40000038147009037, T3=0.11955043749850988, T4=0.14707731921894), BrainBitSignalData(PackNum=261, Marker=0, O1=-0.34411234294161125, O2=-0.40000038147009037, T3=0.11940624180435352, T4=0.14697775552535586)]
[BrainBitSignalData(PackNum=262, Marker=0, O1=-0.3453063443244403, O2=-0.40000038147009037, T3=0.11983997329709367, T4=0.14736075149607802), BrainBitSignalData(PackNum=262, Marker=0, O1=-0.3455729919176025, O2=-0.40000038147009037, T3=0.11966373411534702, T4=0.14717688291252415)]
[BrainBitSignalData(PackNum=263, Marker=0, O1=-0.3454444364971509, O2=-0.40000038147009037, T3=0.11959163626826884, T4=0.14709524831318696), BrainBitSignalData(PackNum=263, Marker=0, O1=-0.3453761533509763, O2=-0.40000038147009037, T3=0.11961528741387122, T4=0.14713873590348808)]
[BrainBitSignalData(PackNum=264, Marker=0, O1=-0.34618792170326396, O2=-0.40000038147009037, T3=0.11975185370622035, T4=0.147281405717283), BrainBitSignalData(PackNum=264, Marker=0, O1=-0.3461951696349808, O2=-0.40000038147009037, T3=0.11965877500417234, T4=0.1471986267076747)]
[BrainBitSignalData(PackNum=265, Marker=0, O1=-0.34589304532341514, O2=-0.40000038147009037, T3=0.11952716782299788, T4=0.14706816393677133), BrainBitSignalData(PackNum=265, Marker=0, O1=-0.34600329017952935, O2=-0.40000038147009037, T3=0.11970836611591923, T4=0.14725470281095773)]
[BrainBitSignalData(PackNum=266, Marker=0, O1=-0.3469989271153709, O2=-0.40000038147009037, T3=0.11981861097203347, T4=0.14735769973535512), BrainBitSignalData(PackNum=266, Marker=0, O1=-0.346939799251365, O2=-0.40000038147009037, T3=0.11970416994492526, T4=0.14726042486231314), BrainBitSignalData(PackNum=267, Marker=0, O1=-0.3464347328517274, O2=-0.40000038147009037, T3=0.11953060105381112, T4=0.14707388598812673), BrainBitSignalData(PackNum=267, Marker=0, O1=-0.34703707412440693, O2=-0.40000038147009037, T3=0.11987735736594902, T4=0.14742521994134897)]
[BrainBitSignalData(PackNum=268, Marker=0, O1=-0.34759287604606254, O2=-0.40000038147009037, T3=0.1197785566125456, T4=0.14734701857282503), BrainBitSignalData(PackNum=268, Marker=0, O1=-0.3475020861645567, O2=-0.40000038147009037, T3=0.11968090026941325, T4=0.14729895334143958)]
[BrainBitSignalData(PackNum=269, Marker=0, O1=-0.34697375008940706, O2=-0.40000038147009037, T3=0.11954624132751591, T4=0.1471879455451446), BrainBitSignalData(PackNum=269, Marker=0, O1=-0.3479415397086522, O2=-0.40000038147009037, T3=0.11997119900817776, T4=0.14751791717330665)]
[BrainBitSignalData(PackNum=270, Marker=0, O1=-0.34810938654841095, O2=-0.40000038147009037, T3=0.11980411510859977, T4=0.14737028824833703), BrainBitSignalData(PackNum=270, Marker=0, O1=-0.3480193596070858, O2=-0.40000038147009037, T3=0.1197182843382686, T4=0.14726309515294567)]
[BrainBitSignalData(PackNum=271, Marker=0, O1=-0.3477027394320864, O2=-0.40000038147009037, T3=0.11970645876546743, T4=0.1473054383329757), BrainBitSignalData(PackNum=271, Marker=0, O1=-0.3487372863171447, O2=-0.40000038147009037, T3=0.12000095367522591, T4=0.14755186801134873)]
[BrainBitSignalData(PackNum=272, Marker=0, O1=-0.348639248503922, O2=-0.40000038147009037, T3=0.11980373363850941, T4=0.14739203204348758), BrainBitSignalData(PackNum=272, Marker=0, O1=-0.3484664425529886, O2=-0.40000038147009037, T3=0.1196736523376964, T4=0.14727568366592758)]
[BrainBitSignalData(PackNum=273, Marker=0, O1=-0.3485892759220847, O2=-0.40000038147009037, T3=0.11990711203299717, T4=0.14750799895095726), BrainBitSignalData(PackNum=273, Marker=0, O1=-0.3494121069069928, O2=-0.40000038147009037, T3=0.12001163483775601, T4=0.14753317597692106)]
[BrainBitSignalData(PackNum=274, Marker=0, O1=-0.34927554061464366, O2=-0.40000038147009037, T3=0.11989833822091887, T4=0.1474328493431562), BrainBitSignalData(PackNum=274, Marker=0, O1=-0.3489646424909997, O2=-0.40000038147009037, T3=0.11973010991106979, T4=0.1472966645208974)]
[BrainBitSignalData(PackNum=275, Marker=0, O1=-0.3496806618506068, O2=-0.40000038147009037, T3=0.12007839210356913, T4=0.14762968790978231), BrainBitSignalData(PackNum=275, Marker=0, O1=-0.3500426769663591, O2=-0.40000038147009037, T3=0.11997501370908138, T4=0.14749769925851752)]
[BrainBitSignalData(PackNum=276, Marker=0, O1=-0.3498748301266004, O2=-0.40000038147009037, T3=0.11986705767350929, T4=0.1474297975824333), BrainBitSignalData(PackNum=276, Marker=0, O1=-0.34949336003623965, O2=-0.40000038147009037, T3=0.1197213360989915, T4=0.14732603771785518)]
[BrainBitSignalData(PackNum=277, Marker=0, O1=-0.3505782609732256, O2=-0.40000038147009037, T3=0.12012912762558711, T4=0.1476979710559569), BrainBitSignalData(PackNum=277, Marker=0, O1=-0.3505694871611473, O2=-0.40000038147009037, T3=0.1199544143242019, T4=0.14753355744701144)]
[BrainBitSignalData(PackNum=278, Marker=0, O1=-0.3503303054144911, O2=-0.40000038147009037, T3=0.11983081801492503, T4=0.1474259828815297), BrainBitSignalData(PackNum=278, Marker=0, O1=-0.3501788617886179, O2=-0.40000038147009037, T3=0.11987926471640083, T4=0.14746832606155974)]
[BrainBitSignalData(PackNum=279, Marker=0, O1=-0.3513461602651217, O2=-0.40000038147009037, T3=0.12014705671983407, T4=0.14769415635505329), BrainBitSignalData(PackNum=279, Marker=0, O1=-0.3511668693226522, O2=-0.40000038147009037, T3=0.1199631881362802, T4=0.1475221133443006)]
[BrainBitSignalData(PackNum=280, Marker=0, O1=-0.35083308299358656, O2=-0.40000038147009037, T3=0.11981632215149131, T4=0.14738211382113822), BrainBitSignalData(PackNum=280, Marker=0, O1=-0.3510833273728632, O2=-0.40000038147009037, T3=0.12002231600028611, T4=0.1476125217557161)]
[BrainBitSignalData(PackNum=281, Marker=0, O1=-0.35204425053048183, O2=-0.40000038147009037, T3=0.12007495887275589, T4=0.14766173139737263), BrainBitSignalData(PackNum=281, Marker=0, O1=-0.35189471425506047, O2=-0.40000038147009037, T3=0.11997615811935246, T4=0.147564837994421)]
[BrainBitSignalData(PackNum=282, Marker=0, O1=-0.35139956607777223, O2=-0.40000038147009037, T3=0.11980449657869013, T4=0.14737829912023462), BrainBitSignalData(PackNum=282, Marker=0, O1=-0.352167083899578, O2=-0.40000038147009037, T3=0.12020389576329782, T4=0.14774489187707127)]
[BrainBitSignalData(PackNum=283, Marker=0, O1=-0.3526690985384927, O2=-0.40000038147009037, T3=0.1200669480008583, T4=0.14766821638890876), BrainBitSignalData(PackNum=283, Marker=0, O1=-0.3524447941253606, O2=-0.40000038147009037, T3=0.11997806546980426, T4=0.1475812412083065)]
[BrainBitSignalData(PackNum=284, Marker=0, O1=-0.35188594044298216, O2=-0.40000038147009037, T3=0.11988231647712372, T4=0.14745344872803567), BrainBitSignalData(PackNum=284, Marker=0, O1=-0.3529452828839139, O2=-0.40000038147009037, T3=0.12029125241399041, T4=0.14780707150180006)]
[BrainBitSignalData(PackNum=285, Marker=0, O1=-0.35309214886870277, O2=-0.40000038147009037, T3=0.12010051736881006, T4=0.1476552464058365), BrainBitSignalData(PackNum=285, Marker=0, O1=-0.35281329423264907, O2=-0.40000038147009037, T3=0.11999980926495482, T4=0.14759077796056552)]
[BrainBitSignalData(PackNum=286, Marker=0, O1=-0.3524646305700594, O2=-0.40000038147009037, T3=0.12008564003528599, T4=0.1476163364566197), BrainBitSignalData(PackNum=286, Marker=0, O1=-0.35350222921584057, O2=-0.40000038147009037, T3=0.12035038027799633, T4=0.14782156736523377)]
[BrainBitSignalData(PackNum=287, Marker=0, O1=-0.35345759721526837, O2=-0.40000038147009037, T3=0.1201817704980569, T4=0.14769568223541474), BrainBitSignalData(PackNum=287, Marker=0, O1=-0.3531142741339437, O2=-0.40000038147009037, T3=0.12002117159001502, T4=0.14755530124216198)]
[BrainBitSignalData(PackNum=288, Marker=0, O1=-0.3532130748873471, O2=-0.40000038147009037, T3=0.12025463128531579, T4=0.14780592709152898), BrainBitSignalData(PackNum=288, Marker=0, O1=-0.35398326299978544, O2=-0.40000038147009037, T3=0.12029354123453258, T4=0.14785170350237228)]
[BrainBitSignalData(PackNum=289, Marker=0, O1=-0.35385585198960495, O2=-0.40000038147009037, T3=0.12015010848055695, T4=0.14772314808192072), BrainBitSignalData(PackNum=289, Marker=0, O1=-0.3533732923252986, O2=-0.40000038147009037, T3=0.11997043606799705, T4=0.14756712681496317)]
[BrainBitSignalData(PackNum=290, Marker=0, O1=-0.3540175953079179, O2=-0.40000038147009037, T3=0.12041904489426127, T4=0.1479417304436974), BrainBitSignalData(PackNum=290, Marker=0, O1=-0.3543403190043631, O2=-0.40000038147009037, T3=0.12031833679040603, T4=0.1478299597072217)]
[BrainBitSignalData(PackNum=291, Marker=0, O1=-0.35426288057601985, O2=-0.40000038147009037, T3=0.12021305104546647, T4=0.14775786186014353), BrainBitSignalData(PackNum=291, Marker=0, O1=-0.3538638628615025, O2=-0.40000038147009037, T3=0.12012912762558711, T4=0.14770140428677014)]
[BrainBitSignalData(PackNum=292, Marker=0, O1=-0.3548423336432778, O2=-0.40000038147009037, T3=0.12048885392079728, T4=0.14804243854755264), BrainBitSignalData(PackNum=292, Marker=0, O1=-0.3548335598311995, O2=-0.40000038147009037, T3=0.1203011706363398, T4=0.14782080442505305)]
[BrainBitSignalData(PackNum=293, Marker=0, O1=-0.3547122523424648, O2=-0.40000038147009037, T3=0.12019397754094843, T4=0.1477628209713182), BrainBitSignalData(PackNum=293, Marker=0, O1=-0.354756884343037, O2=-0.40000038147009037, T3=0.1202729418496531, T4=0.14786848818634815)]
[BrainBitSignalData(PackNum=294, Marker=0, O1=-0.35528445747800586, O2=-0.40000038147009037, T3=0.12040454903082755, T4=0.14792876046062514), BrainBitSignalData(PackNum=294, Marker=0, O1=-0.35514178766421095, O2=-0.40000038147009037, T3=0.12033054383329757, T4=0.14783034117731206)]
[BrainBitSignalData(PackNum=295, Marker=0, O1=-0.35486484037860905, O2=-0.40000038147009037, T3=0.12015277877118948, T4=0.14772505543237252), BrainBitSignalData(PackNum=295, Marker=0, O1=-0.3551890899554157, O2=-0.40000038147009037, T3=0.12038051641513482, T4=0.14794325632405886)]
[BrainBitSignalData(PackNum=296, Marker=0, O1=-0.35588222110960116, O2=-0.40000038147009037, T3=0.12040912667191188, T4=0.14793715280261308), BrainBitSignalData(PackNum=296, Marker=0, O1=-0.355601840593186, O2=-0.40000038147009037, T3=0.12030384092697233, T4=0.1478551367331855)]
[BrainBitSignalData(PackNum=297, Marker=0, O1=-0.35513606561285554, O2=-0.40000038147009037, T3=0.1201340867367618, T4=0.1477105595689388), BrainBitSignalData(PackNum=297, Marker=0, O1=-0.3560344276756551, O2=-0.40000038147009037, T3=0.12056972557995375, T4=0.14805006794935985)]
[BrainBitSignalData(PackNum=298, Marker=0, O1=-0.356312519371528, O2=-0.40000038147009037, T3=0.1204217151848938, T4=0.14794707102496246), BrainBitSignalData(PackNum=298, Marker=0, O1=-0.3559897956750829, O2=-0.40000038147009037, T3=0.12033397706411082, T4=0.14786963259661923)]
[BrainBitSignalData(PackNum=299, Marker=0, O1=-0.3554427675655056, O2=-0.40000038147009037, T3=0.12022792837899053, T4=0.14780554562143863), BrainBitSignalData(PackNum=299, Marker=0, O1=-0.3565284314426722, O2=-0.40000038147009037, T3=0.12059680995636936, T4=0.14814505400185968)]
[BrainBitSignalData(PackNum=300, Marker=0, O1=-0.3564284862789977, O2=-0.40000038147009037, T3=0.120406074911189, T4=0.1479554633669504), BrainBitSignalData(PackNum=300, Marker=0, O1=-0.35597987745273346, O2=-0.40000038147009037, T3=0.12028972653362897, T4=0.1478726843573421)]
[BrainBitSignalData(PackNum=301, Marker=0, O1=-0.35570788927830627, O2=-0.40000038147009037, T3=0.12034084352573732, T4=0.1479768256920106), BrainBitSignalData(PackNum=301, Marker=0, O1=-0.3567458693941778, O2=-0.40000038147009037, T3=0.12059185084519468, T4=0.14816870514746203)]
[BrainBitSignalData(PackNum=302, Marker=0, O1=-0.3565368237846601, O2=-0.40000038147009037, T3=0.12049076127124908, T4=0.1480164985814081), BrainBitSignalData(PackNum=302, Marker=0, O1=-0.3560279426841189, O2=-0.40000038147009037, T3=0.12032100708103856, T4=0.1478631476050831)]
[BrainBitSignalData(PackNum=303, Marker=0, O1=-0.3562137186181246, O2=-0.40000038147009037, T3=0.1205643849986887, T4=0.1481427651813175), BrainBitSignalData(PackNum=303, Marker=0, O1=-0.35699306201273157, O2=-0.40000038147009037, T3=0.12056705528932123, T4=0.1481690866175524)]
[BrainBitSignalData(PackNum=304, Marker=0, O1=-0.35678554228357534, O2=-0.40000038147009037, T3=0.12045833631356842, T4=0.1480699043940586), BrainBitSignalData(PackNum=304, Marker=0, O1=-0.35614352812149824, O2=-0.40000038147009037, T3=0.1202923968242615, T4=0.147899005793577)]
[BrainBitSignalData(PackNum=305, Marker=0, O1=-0.3568469589681234, O2=-0.40000038147009037, T3=0.12072345802636912, T4=0.14828505352502205), BrainBitSignalData(PackNum=305, Marker=0, O1=-0.3571483203395084, O2=-0.40000038147009037, T3=0.12057392175094772, T4=0.1481786233698114)]
[BrainBitSignalData(PackNum=306, Marker=0, O1=-0.3570170946284243, O2=-0.40000038147009037, T3=0.12050258684405026, T4=0.14808974083875737), BrainBitSignalData(PackNum=306, Marker=0, O1=-0.3564494671339675, O2=-0.40000038147009037, T3=0.12040836373173117, T4=0.14803061297475145)]
[BrainBitSignalData(PackNum=307, Marker=0, O1=-0.3574412893689054, O2=-0.40000038147009037, T3=0.12074443888133897, T4=0.1483369334573111), BrainBitSignalData(PackNum=307, Marker=0, O1=-0.35743900054836325, O2=-0.40000038147009037, T3=0.1205769735116706, T4=0.1481282693178838)]
[BrainBitSignalData(PackNum=308, Marker=0, O1=-0.35734668478649595, O2=-0.40000038147009037, T3=0.12049533891233341, T4=0.14804701618863697), BrainBitSignalData(PackNum=308, Marker=0, O1=-0.357323415110984, O2=-0.40000038147009037, T3=0.120559425887514, T4=0.14815420928402834)]
[BrainBitSignalData(PackNum=309, Marker=0, O1=-0.3578399256133324, O2=-0.40000038147009037, T3=0.12063571990558615, T4=0.14821028538731135), BrainBitSignalData(PackNum=309, Marker=0, O1=-0.35780444889492885, O2=-0.40000038147009037, T3=0.12056552940895979, T4=0.14818129366044394)]
[BrainBitSignalData(PackNum=310, Marker=0, O1=-0.35755992656700764, O2=-0.40000038147009037, T3=0.12042820017642993, T4=0.14803709796628758), BrainBitSignalData(PackNum=310, Marker=0, O1=-0.35783000739098303, O2=-0.40000038147009037, T3=0.12073833535989319, T4=0.1483003123286365)]
[BrainBitSignalData(PackNum=311, Marker=0, O1=-0.35842738955248793, O2=-0.40000038147009037, T3=0.12072689125718238, T4=0.14830374555944972), BrainBitSignalData(PackNum=311, Marker=0, O1=-0.3582042295496269, O2=-0.40000038147009037, T3=0.12061664640106812, T4=0.14820761509667882)]
[BrainBitSignalData(PackNum=312, Marker=0, O1=-0.35777889039887467, O2=-0.40000038147009037, T3=0.12045604749302626, T4=0.14804892353908877), BrainBitSignalData(PackNum=312, Marker=0, O1=-0.3585666261354696, O2=-0.40000038147009037, T3=0.12084247669456168, T4=0.14841933099682902)]
[BrainBitSignalData(PackNum=313, Marker=0, O1=-0.3586913668550175, O2=-0.40000038147009037, T3=0.12066890780344754, T4=0.14828314617457025), BrainBitSignalData(PackNum=313, Marker=0, O1=-0.35850368357056006, O2=-0.40000038147009037, T3=0.12057811792194169, T4=0.14820265598550414)]
[BrainBitSignalData(PackNum=314, Marker=0, O1=-0.3581492978566149, O2=-0.40000038147009037, T3=0.1205304341606466, T4=0.1481671792671006), BrainBitSignalData(PackNum=314, Marker=0, O1=-0.3592521278878478, O2=-0.40000038147009037, T3=0.1209149560117302, T4=0.14846587034785305)]
[BrainBitSignalData(PackNum=315, Marker=0, O1=-0.3590812292873662, O2=-0.40000038147009037, T3=0.12072650978709201, T4=0.14829802350809432), BrainBitSignalData(PackNum=315, Marker=0, O1=-0.35875278353956563, O2=-0.40000038147009037, T3=0.12062236845242354, T4=0.148172901318456)]
[BrainBitSignalData(PackNum=316, Marker=0, O1=-0.35869861478673437, O2=-0.40000038147009037, T3=0.12070171423121856, T4=0.1482953532174618), BrainBitSignalData(PackNum=316, Marker=0, O1=-0.3596923443721241, O2=-0.40000038147009037, T3=0.12083446582266409, T4=0.14844412655270248)]
[BrainBitSignalData(PackNum=317, Marker=0, O1=-0.3593871682998355, O2=-0.40000038147009037, T3=0.12068531101733306, T4=0.14831709701261236), BrainBitSignalData(PackNum=317, Marker=0, O1=-0.3588866795412822, O2=-0.40000038147009037, T3=0.12057086999022483, T4=0.14816298309610662)]
Battery: 82
[BrainBitSignalData(PackNum=318, Marker=0, O1=-0.3592887490165224, O2=-0.40000038147009037, T3=0.1209004601482965, T4=0.1484334453901724), BrainBitSignalData(PackNum=318, Marker=0, O1=-0.3600047683761295, O2=-0.40000038147009037, T3=0.12088291252413991, T4=0.14842657892854588)]
[BrainBitSignalData(PackNum=319, Marker=0, O1=-0.35968280761986504, O2=-0.40000038147009037, T3=0.1207616050354052, T4=0.14834990344038337), BrainBitSignalData(PackNum=319, Marker=0, O1=-0.3589210118494147, O2=-0.40000038147009037, T3=0.12050754595522495, T4=0.1481584054550223)]
[BrainBitSignalData(PackNum=320, Marker=0, O1=-0.3598861311780273, O2=-0.40000038147009037, T3=0.1210412226116396, T4=0.14856276375080466), BrainBitSignalData(PackNum=320, Marker=0, O1=-0.3603561023293517, O2=-0.40000038147009037, T3=0.12088863457549531, T4=0.14842848627899768)]
[BrainBitSignalData(PackNum=321, Marker=0, O1=-0.35998073576043677, O2=-0.40000038147009037, T3=0.12075817180459195, T4=0.1483186228929738), BrainBitSignalData(PackNum=321, Marker=0, O1=-0.35941844884724505, O2=-0.40000038147009037, T3=0.12071239539374866, T4=0.14828810528574493)]
[BrainBitSignalData(PackNum=322, Marker=0, O1=-0.3604987721431467, O2=-0.40000038147009037, T3=0.12107936962067568, T4=0.14861578809336481), BrainBitSignalData(PackNum=322, Marker=0, O1=-0.3604682545359178, O2=-0.40000038147009037, T3=0.1209054192594712, T4=0.14846548887776267), BrainBitSignalData(PackNum=323, Marker=0, O1=-0.36016651169444247, O2=-0.40000038147009037, T3=0.12080356674534487, T4=0.14837126576544357), BrainBitSignalData(PackNum=323, Marker=0, O1=-0.3600913620866414, O2=-0.40000038147009037, T3=0.1208966454473929, T4=0.14845747800586512)]
[BrainBitSignalData(PackNum=324, Marker=0, O1=-0.3606071096488091, O2=-0.40000038147009037, T3=0.12096149536275422, T4=0.14849791383544333), BrainBitSignalData(PackNum=324, Marker=0, O1=-0.36062580168323677, O2=-0.40000038147009037, T3=0.12088901604558568, T4=0.14844641537324466)]
[BrainBitSignalData(PackNum=325, Marker=0, O1=-0.36019283313067735, O2=-0.40000038147009037, T3=0.12073757241971247, T4=0.14831137496125696), BrainBitSignalData(PackNum=325, Marker=0, O1=-0.3605189900579358, O2=-0.40000038147009037, T3=0.12104732613308539, T4=0.14860930310182868), BrainBitSignalData(PackNum=326, Marker=0, O1=-0.3611384974846816, O2=-0.40000038147009037, T3=0.1210122308847722, T4=0.14857153756288297), BrainBitSignalData(PackNum=326, Marker=0, O1=-0.3610293970388384, O2=-0.40000038147009037, T3=0.12091228572109769, T4=0.14844832272369646)]
[BrainBitSignalData(PackNum=327, Marker=0, O1=-0.36052585651956226, O2=-0.40000038147009037, T3=0.12075740886441123, T4=0.14832815964523283), BrainBitSignalData(PackNum=327, Marker=0, O1=-0.3613181698972415, O2=-0.40000038147009037, T3=0.12115909686956107, T4=0.14870962973559354)]
[BrainBitSignalData(PackNum=328, Marker=0, O1=-0.361459313830675, O2=-0.40000038147009037, T3=0.12101451970531436, T4=0.14853758672484085), BrainBitSignalData(PackNum=328, Marker=0, O1=-0.36134296545311495, O2=-0.40000038147009037, T3=0.12092983334525427, T4=0.14843306392008201)]
